Applicant_ID,Gender,Years_Experience,Hired
1,Male,7,1
2,Female,9,0
3,Male,12,1
4,Female,5,0
5,Male,10,1
6,Female,8,0
7,Male,6,0
8,Female,11,1
9,Male,9,1
10,Female,7,0
11,Male,13,1
12,Female,4,0
13,Male,8,0
14,Female,10,1
15,Male,5,0
16,Female,12,1
17,Male,11,1
18,Female,6,0
19,Male,9,1
20,Female,8,0
21,Male,7,1
22,Female,10,0
23,Male,14,1
24,Female,5,0
25,Male,8,1
26,Female,9,0
27,Male,6,0
28,Female,11,1
29,Male,10,1
30,Female,7,0
31,Male,12,1
32,Female,8,0
33,Male,9,1
34,Female,6,0
35,Male,11,1
36,Female,10,0
37,Male,7,0
38,Female,13,1
39,Male,8,1
40,Female,9,0
41,Male,5,0
42,Female,12,1
43,Male,10,1
44,Female,7,0
45,Male,11,1
46,Female,8,0
47,Male,9,1
48,Female,6,0
49,Male,14,1
50,Female,10,0
51,Male,8,1
52,Female,7,0
53,Male,12,1
54,Female,9,0
55,Male,6,0
56,Female,11,1
57,Male,10,1
58,Female,8,0
59,Male,7,1
60,Female,12,0
61,Male,9,1
62,Female,5,0
63,Male,11,1
64,Female,10,0
65,Male,8,1
66,Female,7,0
67,Male,13,1
68,Female,9,0
69,Male,6,0
70,Female,12,1
71,Male,10,1
72,Female,8,0
73,Male,7,1
74,Female,11,0
75,Male,9,1
76,Female,6,0
77,Male,14,1
78,Female,10,0
79,Male,8,1
80,Female,7,0
81,Male,12,1
82,Female,9,0
83,Male,5,0
84,Female,11,1
85,Male,10,1
86,Female,8,0
87,Male,7,1
88,Female,13,0
89,Male,9,1
90,Female,6,0
91,Male,12,1
92,Female,10,0
93,Male,8,1
94,Female,7,0
95,Male,11,1
96,Female,9,0
97,Male,6,0
98,Female,14,1
99,Male,10,1
100,Female,8,0
101,Male,7,1
102,Female,12,0
103,Male,9,1
104,Female,5,0
105,Male,11,1
106,Female,10,0
107,Male,8,1
108,Female,7,0
109,Male,13,1
110,Female,9,0
111,Male,6,0
112,Female,12,1
113,Male,10,1
114,Female,8,0
115,Male,7,1
116,Female,11,0
117,Male,9,1
118,Female,6,0
119,Male,14,1
120,Female,10,0
121,Male,8,1
122,Female,7,0
123,Male,12,1
124,Female,9,0
125,Male,5,0
126,Female,11,1
127,Male,10,1
128,Female,8,0
129,Male,7,1
130,Female,13,0
131,Male,9,1
132,Female,6,0
133,Male,12,1
134,Female,10,0
135,Male,8,1
136,Female,7,0
137,Male,11,1
138,Female,9,0
139,Male,6,0
